,Exp #,Batch,Mesh #,Velocity,Density,Exp Complete?
0,0,1,0,0.05,1,True
1,1,1,0,0.15,1,True
2,2,1,0,0.25,1,True
3,3,1,0,0.35,1,True
4,4,1,0,0.05,2,True
5,5,1,0,0.15,2,True
6,6,1,0,0.25,2,True
7,7,1,0,0.35,2,True
8,8,1,0,0.05,3,True
9,9,1,0,0.15,3,True
10,10,1,0,0.25,3,True
11,11,1,0,0.35,3,True
12,12,1,0,0.05,4,True
13,13,1,0,0.15,4,True
14,14,1,0,0.25,4,True
15,15,1,0,0.35,4,False
16,16,1,1,0.05,1,True
17,17,1,1,0.15,1,True
18,18,1,1,0.25,1,True
19,19,1,1,0.35,1,True
20,20,1,1,0.05,2,True
21,21,1,1,0.15,2,True
22,22,1,1,0.25,2,True
23,23,1,1,0.35,2,True
24,24,1,1,0.05,3,True
25,25,1,1,0.15,3,True
26,26,1,1,0.25,3,True
27,27,1,1,0.35,3,True
28,28,1,1,0.05,4,True
29,29,1,1,0.15,4,True
30,30,1,1,0.25,4,True
31,31,1,1,0.35,4,True
32,32,1,2,0.05,1,True
33,33,1,2,0.15,1,True
34,34,1,2,0.25,1,True
35,35,1,2,0.35,1,True
36,36,1,2,0.05,2,True
37,37,1,2,0.15,2,True
38,38,1,2,0.25,2,True
39,39,1,2,0.35,2,True
40,40,1,2,0.05,3,True
41,41,1,2,0.15,3,True
42,42,1,2,0.25,3,True
43,43,1,2,0.35,3,True
44,44,1,2,0.05,4,True
45,45,1,2,0.15,4,True
46,46,1,2,0.25,4,True
47,47,1,2,0.35,4,True
48,48,1,3,0.05,1,True
49,49,1,3,0.15,1,True
50,50,1,3,0.25,1,True
51,51,1,3,0.35,1,True
52,52,1,3,0.05,2,True
53,53,1,3,0.15,2,True
54,54,1,3,0.25,2,True
55,55,1,3,0.35,2,True
56,56,1,3,0.05,3,True
57,57,1,3,0.15,3,True
58,58,1,3,0.25,3,True
59,59,1,3,0.35,3,True
60,60,1,3,0.05,4,True
61,61,1,3,0.15,4,True
62,62,1,3,0.25,4,True
63,63,1,3,0.35,4,True
64,64,1,4,0.05,1,True
65,65,1,4,0.15,1,True
66,66,1,4,0.25,1,True
67,67,1,4,0.35,1,True
68,68,1,4,0.05,2,True
69,69,1,4,0.15,2,True
70,70,1,4,0.25,2,True
71,71,1,4,0.35,2,True
72,72,1,4,0.05,3,True
73,73,1,4,0.15,3,True
74,74,1,4,0.25,3,True
75,75,1,4,0.35,3,True
76,76,1,4,0.05,4,True
77,77,1,4,0.15,4,True
78,78,1,4,0.25,4,False
79,79,1,4,0.35,4,False
80,80,1,5,0.05,1,True
81,81,1,5,0.15,1,True
82,82,1,5,0.25,1,True
83,83,1,5,0.35,1,True
84,84,1,5,0.05,2,True
85,85,1,5,0.15,2,True
86,86,1,5,0.25,2,True
87,87,1,5,0.35,2,True
88,88,1,5,0.05,3,True
89,89,1,5,0.15,3,True
90,90,1,5,0.25,3,True
91,91,1,5,0.35,3,True
92,92,1,5,0.05,4,True
93,93,1,5,0.15,4,True
94,94,1,5,0.25,4,True
95,95,1,5,0.35,4,True
96,96,1,6,0.05,1,True
97,97,1,6,0.15,1,True
98,98,1,6,0.25,1,True
99,99,1,6,0.35,1,True
100,100,1,6,0.05,2,True
101,101,1,6,0.15,2,True
102,102,1,6,0.25,2,True
103,103,1,6,0.35,2,True
104,104,1,6,0.05,3,True
105,105,1,6,0.15,3,True
106,106,1,6,0.25,3,True
107,107,1,6,0.35,3,True
108,108,1,6,0.05,4,True
109,109,1,6,0.15,4,True
110,110,1,6,0.25,4,True
111,111,1,6,0.35,4,True
112,112,1,7,0.05,1,True
113,113,1,7,0.15,1,True
114,114,1,7,0.25,1,True
115,115,1,7,0.35,1,True
116,116,1,7,0.05,2,True
117,117,1,7,0.15,2,True
118,118,1,7,0.25,2,True
119,119,1,7,0.35,2,True
120,120,1,7,0.05,3,True
121,121,1,7,0.15,3,True
122,122,1,7,0.25,3,True
123,123,1,7,0.35,3,True
124,124,1,7,0.05,4,True
125,125,1,7,0.15,4,True
126,126,1,7,0.25,4,True
127,127,1,7,0.35,4,True
128,128,1,8,0.05,1,True
129,129,1,8,0.15,1,True
130,130,1,8,0.25,1,True
131,131,1,8,0.35,1,True
132,132,1,8,0.05,2,True
133,133,1,8,0.15,2,True
134,134,1,8,0.25,2,True
135,135,1,8,0.35,2,True
136,136,1,8,0.05,3,True
137,137,1,8,0.15,3,True
138,138,1,8,0.25,3,True
139,139,1,8,0.35,3,True
140,140,1,8,0.05,4,True
141,141,1,8,0.15,4,True
142,142,1,8,0.25,4,True
143,143,1,8,0.35,4,True
144,144,1,9,0.05,1,True
145,145,1,9,0.15,1,True
146,146,1,9,0.25,1,True
147,147,1,9,0.35,1,True
148,148,1,9,0.05,2,True
149,149,1,9,0.15,2,True
150,150,1,9,0.25,2,True
151,151,1,9,0.35,2,True
152,152,1,9,0.05,3,True
153,153,1,9,0.15,3,True
154,154,1,9,0.25,3,True
155,155,1,9,0.35,3,True
156,156,1,9,0.05,4,True
157,157,1,9,0.15,4,True
158,158,1,9,0.25,4,True
159,159,1,9,0.35,4,True
160,160,2,0,0.05,1,True
161,161,2,0,0.15,1,True
162,162,2,0,0.25,1,True
163,163,2,0,0.35,1,True
164,164,2,0,0.05,2,True
165,165,2,0,0.15,2,False
166,166,2,0,0.25,2,False
167,167,2,0,0.35,2,False
168,168,2,0,0.05,3,False
169,169,2,0,0.15,3,False
170,170,2,0,0.25,3,False
171,171,2,0,0.35,3,False
172,172,2,0,0.05,4,False
173,173,2,0,0.15,4,False
174,174,2,0,0.25,4,False
175,175,2,0,0.35,4,False
176,176,2,1,0.05,1,True
177,177,2,1,0.15,1,True
178,178,2,1,0.25,1,True
179,179,2,1,0.35,1,True
180,180,2,1,0.05,2,False
181,181,2,1,0.15,2,False
182,182,2,1,0.25,2,False
183,183,2,1,0.35,2,False
184,184,2,1,0.05,3,False
185,185,2,1,0.15,3,False
186,186,2,1,0.25,3,False
187,187,2,1,0.35,3,False
188,188,2,1,0.05,4,False
189,189,2,1,0.15,4,False
190,190,2,1,0.25,4,False
191,191,2,1,0.35,4,False
192,192,2,2,0.05,1,True
193,193,2,2,0.15,1,True
194,194,2,2,0.25,1,True
195,195,2,2,0.35,1,True
196,196,2,2,0.05,2,True
197,197,2,2,0.15,2,True
198,198,2,2,0.25,2,True
199,199,2,2,0.35,2,True
200,200,2,2,0.05,3,True
201,201,2,2,0.15,3,True
202,202,2,2,0.25,3,True
203,203,2,2,0.35,3,True
204,204,2,2,0.05,4,True
205,205,2,2,0.15,4,True
206,206,2,2,0.25,4,True
207,207,2,2,0.35,4,True
208,208,2,3,0.05,1,True
209,209,2,3,0.15,1,True
210,210,2,3,0.25,1,True
211,211,2,3,0.35,1,True
212,212,2,3,0.05,2,True
213,213,2,3,0.15,2,True
214,214,2,3,0.25,2,True
215,215,2,3,0.35,2,True
216,216,2,3,0.05,3,True
217,217,2,3,0.15,3,True
218,218,2,3,0.25,3,True
219,219,2,3,0.35,3,True
220,220,2,3,0.05,4,True
221,221,2,3,0.15,4,True
222,222,2,3,0.25,4,True
223,223,2,3,0.35,4,True
224,224,2,4,0.05,1,True
225,225,2,4,0.15,1,True
226,226,2,4,0.25,1,True
227,227,2,4,0.35,1,True
228,228,2,4,0.05,2,True
229,229,2,4,0.15,2,True
230,230,2,4,0.25,2,True
231,231,2,4,0.35,2,True
232,232,2,4,0.05,3,True
233,233,2,4,0.15,3,True
234,234,2,4,0.25,3,True
235,235,2,4,0.35,3,True
236,236,2,4,0.05,4,True
237,237,2,4,0.15,4,True
238,238,2,4,0.25,4,True
239,239,2,4,0.35,4,True
240,240,2,5,0.05,1,True
241,241,2,5,0.15,1,True
242,242,2,5,0.25,1,True
243,243,2,5,0.35,1,True
244,244,2,5,0.05,2,True
245,245,2,5,0.15,2,True
246,246,2,5,0.25,2,True
247,247,2,5,0.35,2,True
248,248,2,5,0.05,3,True
249,249,2,5,0.15,3,True
250,250,2,5,0.25,3,True
251,251,2,5,0.35,3,True
252,252,2,5,0.05,4,True
253,253,2,5,0.15,4,True
254,254,2,5,0.25,4,True
255,255,2,5,0.35,4,True
256,256,2,6,0.05,1,True
257,257,2,6,0.15,1,True
258,258,2,6,0.25,1,True
259,259,2,6,0.35,1,True
260,260,2,6,0.05,2,True
261,261,2,6,0.15,2,True
262,262,2,6,0.25,2,True
263,263,2,6,0.35,2,True
264,264,2,6,0.05,3,True
265,265,2,6,0.15,3,True
266,266,2,6,0.25,3,True
267,267,2,6,0.35,3,True
268,268,2,6,0.05,4,True
269,269,2,6,0.15,4,True
270,270,2,6,0.25,4,True
271,271,2,6,0.35,4,True
272,272,2,7,0.05,1,True
273,273,2,7,0.15,1,True
274,274,2,7,0.25,1,True
275,275,2,7,0.35,1,True
276,276,2,7,0.05,2,True
277,277,2,7,0.15,2,True
278,278,2,7,0.25,2,True
279,279,2,7,0.35,2,True
280,280,2,7,0.05,3,True
281,281,2,7,0.15,3,True
282,282,2,7,0.25,3,True
283,283,2,7,0.35,3,True
284,284,2,7,0.05,4,True
285,285,2,7,0.15,4,True
286,286,2,7,0.25,4,True
287,287,2,7,0.35,4,True
288,288,2,8,0.05,1,True
289,289,2,8,0.15,1,True
290,290,2,8,0.25,1,True
291,291,2,8,0.35,1,True
292,292,2,8,0.05,2,True
293,293,2,8,0.15,2,True
294,294,2,8,0.25,2,True
295,295,2,8,0.35,2,True
296,296,2,8,0.05,3,True
297,297,2,8,0.15,3,True
298,298,2,8,0.25,3,True
299,299,2,8,0.35,3,True
300,300,2,8,0.05,4,True
301,301,2,8,0.15,4,True
302,302,2,8,0.25,4,True
303,303,2,8,0.35,4,True
304,304,2,9,0.05,1,True
305,305,2,9,0.15,1,True
306,306,2,9,0.25,1,True
307,307,2,9,0.35,1,True
308,308,2,9,0.05,2,True
309,309,2,9,0.15,2,True
310,310,2,9,0.25,2,True
311,311,2,9,0.35,2,True
312,312,2,9,0.05,3,True
313,313,2,9,0.15,3,True
314,314,2,9,0.25,3,True
315,315,2,9,0.35,3,True
316,316,2,9,0.05,4,True
317,317,2,9,0.15,4,True
318,318,2,9,0.25,4,True
319,319,2,9,0.35,4,True
320,320,3,0,0.05,1,True
321,321,3,0,0.15,1,True
322,322,3,0,0.25,1,True
323,323,3,0,0.35,1,True
324,324,3,0,0.05,2,True
325,325,3,0,0.15,2,True
326,326,3,0,0.25,2,True
327,327,3,0,0.35,2,True
328,328,3,0,0.05,3,True
329,329,3,0,0.15,3,True
330,330,3,0,0.25,3,True
331,331,3,0,0.35,3,True
332,332,3,0,0.05,4,True
333,333,3,0,0.15,4,True
334,334,3,0,0.25,4,True
335,335,3,0,0.35,4,True
336,336,3,1,0.05,1,True
337,337,3,1,0.15,1,True
338,338,3,1,0.25,1,True
339,339,3,1,0.35,1,True
340,340,3,1,0.05,2,True
341,341,3,1,0.15,2,True
342,342,3,1,0.25,2,True
343,343,3,1,0.35,2,True
344,344,3,1,0.05,3,True
345,345,3,1,0.15,3,True
346,346,3,1,0.25,3,True
347,347,3,1,0.35,3,True
348,348,3,1,0.05,4,True
349,349,3,1,0.15,4,True
350,350,3,1,0.25,4,True
351,351,3,1,0.35,4,True
352,352,3,2,0.05,1,True
353,353,3,2,0.15,1,True
354,354,3,2,0.25,1,True
355,355,3,2,0.35,1,True
356,356,3,2,0.05,2,True
357,357,3,2,0.15,2,True
358,358,3,2,0.25,2,True
359,359,3,2,0.35,2,True
360,360,3,2,0.05,3,True
361,361,3,2,0.15,3,True
362,362,3,2,0.25,3,True
363,363,3,2,0.35,3,True
364,364,3,2,0.05,4,True
365,365,3,2,0.15,4,True
366,366,3,2,0.25,4,True
367,367,3,2,0.35,4,True
368,368,3,3,0.05,1,True
369,369,3,3,0.15,1,True
370,370,3,3,0.25,1,True
371,371,3,3,0.35,1,True
372,372,3,3,0.05,2,True
373,373,3,3,0.15,2,True
374,374,3,3,0.25,2,True
375,375,3,3,0.35,2,True
376,376,3,3,0.05,3,True
377,377,3,3,0.15,3,True
378,378,3,3,0.25,3,True
379,379,3,3,0.35,3,True
380,380,3,3,0.05,4,True
381,381,3,3,0.15,4,True
382,382,3,3,0.25,4,True
383,383,3,3,0.35,4,True
384,384,3,4,0.05,1,True
385,385,3,4,0.15,1,True
386,386,3,4,0.25,1,True
387,387,3,4,0.35,1,True
388,388,3,4,0.05,2,True
389,389,3,4,0.15,2,True
390,390,3,4,0.25,2,True
391,391,3,4,0.35,2,True
392,392,3,4,0.05,3,True
393,393,3,4,0.15,3,True
394,394,3,4,0.25,3,True
395,395,3,4,0.35,3,True
396,396,3,4,0.05,4,True
397,397,3,4,0.15,4,True
398,398,3,4,0.25,4,True
399,399,3,4,0.35,4,True
400,400,3,5,0.05,1,True
401,401,3,5,0.15,1,True
402,402,3,5,0.25,1,True
403,403,3,5,0.35,1,True
404,404,3,5,0.05,2,True
405,405,3,5,0.15,2,True
406,406,3,5,0.25,2,True
407,407,3,5,0.35,2,True
408,408,3,5,0.05,3,True
409,409,3,5,0.15,3,True
410,410,3,5,0.25,3,True
411,411,3,5,0.35,3,True
412,412,3,5,0.05,4,True
413,413,3,5,0.15,4,True
414,414,3,5,0.25,4,True
415,415,3,5,0.35,4,True
416,416,3,6,0.05,1,True
417,417,3,6,0.15,1,True
418,418,3,6,0.25,1,True
419,419,3,6,0.35,1,True
420,420,3,6,0.05,2,True
421,421,3,6,0.15,2,True
422,422,3,6,0.25,2,True
423,423,3,6,0.35,2,True
424,424,3,6,0.05,3,True
425,425,3,6,0.15,3,True
426,426,3,6,0.25,3,True
427,427,3,6,0.35,3,True
428,428,3,6,0.05,4,True
429,429,3,6,0.15,4,True
430,430,3,6,0.25,4,True
431,431,3,6,0.35,4,True
432,432,3,7,0.05,1,True
433,433,3,7,0.15,1,True
434,434,3,7,0.25,1,True
435,435,3,7,0.35,1,True
436,436,3,7,0.05,2,True
437,437,3,7,0.15,2,True
438,438,3,7,0.25,2,True
439,439,3,7,0.35,2,True
440,440,3,7,0.05,3,True
441,441,3,7,0.15,3,True
442,442,3,7,0.25,3,True
443,443,3,7,0.35,3,True
444,444,3,7,0.05,4,True
445,445,3,7,0.15,4,True
446,446,3,7,0.25,4,True
447,447,3,7,0.35,4,True
448,448,3,8,0.05,1,True
449,449,3,8,0.15,1,True
450,450,3,8,0.25,1,True
451,451,3,8,0.35,1,True
452,452,3,8,0.05,2,True
453,453,3,8,0.15,2,True
454,454,3,8,0.25,2,True
455,455,3,8,0.35,2,True
456,456,3,8,0.05,3,True
457,457,3,8,0.15,3,True
458,458,3,8,0.25,3,True
459,459,3,8,0.35,3,True
460,460,3,8,0.05,4,True
461,461,3,8,0.15,4,True
462,462,3,8,0.25,4,True
463,463,3,8,0.35,4,True
464,464,3,9,0.05,1,True
465,465,3,9,0.15,1,True
466,466,3,9,0.25,1,True
467,467,3,9,0.35,1,True
468,468,3,9,0.05,2,True
469,469,3,9,0.15,2,True
470,470,3,9,0.25,2,True
471,471,3,9,0.35,2,True
472,472,3,9,0.05,3,True
473,473,3,9,0.15,3,True
474,474,3,9,0.25,3,True
475,475,3,9,0.35,3,True
476,476,3,9,0.05,4,True
477,477,3,9,0.15,4,True
478,478,3,9,0.25,4,True
479,479,3,9,0.35,4,True
480,480,4,0,0.05,1,True
481,481,4,0,0.15,1,True
482,482,4,0,0.25,1,True
483,483,4,0,0.35,1,True
484,484,4,0,0.05,2,True
485,485,4,0,0.15,2,True
486,486,4,0,0.25,2,True
487,487,4,0,0.35,2,True
488,488,4,0,0.05,3,True
489,489,4,0,0.15,3,True
490,490,4,0,0.25,3,True
491,491,4,0,0.35,3,True
492,492,4,0,0.05,4,True
493,493,4,0,0.15,4,True
494,494,4,0,0.25,4,True
495,495,4,0,0.35,4,True
496,496,4,1,0.05,1,True
497,497,4,1,0.15,1,True
498,498,4,1,0.25,1,True
499,499,4,1,0.35,1,True
500,500,4,1,0.05,2,True
501,501,4,1,0.15,2,True
502,502,4,1,0.25,2,True
503,503,4,1,0.35,2,True
504,504,4,1,0.05,3,True
505,505,4,1,0.15,3,True
506,506,4,1,0.25,3,True
507,507,4,1,0.35,3,True
508,508,4,1,0.05,4,True
509,509,4,1,0.15,4,True
510,510,4,1,0.25,4,True
511,511,4,1,0.35,4,True
512,512,4,2,0.05,1,True
513,513,4,2,0.15,1,True
514,514,4,2,0.25,1,True
515,515,4,2,0.35,1,True
516,516,4,2,0.05,2,True
517,517,4,2,0.15,2,True
518,518,4,2,0.25,2,True
519,519,4,2,0.35,2,True
520,520,4,2,0.05,3,True
521,521,4,2,0.15,3,True
522,522,4,2,0.25,3,True
523,523,4,2,0.35,3,True
524,524,4,2,0.05,4,True
525,525,4,2,0.15,4,True
526,526,4,2,0.25,4,True
527,527,4,2,0.35,4,True
528,528,4,3,0.05,1,True
529,529,4,3,0.15,1,True
530,530,4,3,0.25,1,True
531,531,4,3,0.35,1,True
532,532,4,3,0.05,2,True
533,533,4,3,0.15,2,True
534,534,4,3,0.25,2,True
535,535,4,3,0.35,2,True
536,536,4,3,0.05,3,True
537,537,4,3,0.15,3,True
538,538,4,3,0.25,3,True
539,539,4,3,0.35,3,True
540,540,4,3,0.05,4,True
541,541,4,3,0.15,4,True
542,542,4,3,0.25,4,True
543,543,4,3,0.35,4,True
544,544,4,4,0.05,1,True
545,545,4,4,0.15,1,True
546,546,4,4,0.25,1,True
547,547,4,4,0.35,1,True
548,548,4,4,0.05,2,True
549,549,4,4,0.15,2,True
550,550,4,4,0.25,2,True
551,551,4,4,0.35,2,True
552,552,4,4,0.05,3,True
553,553,4,4,0.15,3,True
554,554,4,4,0.25,3,True
555,555,4,4,0.35,3,True
556,556,4,4,0.05,4,True
557,557,4,4,0.15,4,True
558,558,4,4,0.25,4,True
559,559,4,4,0.35,4,True
560,560,4,5,0.05,1,True
561,561,4,5,0.15,1,True
562,562,4,5,0.25,1,True
563,563,4,5,0.35,1,True
564,564,4,5,0.05,2,True
565,565,4,5,0.15,2,True
566,566,4,5,0.25,2,True
567,567,4,5,0.35,2,True
568,568,4,5,0.05,3,True
569,569,4,5,0.15,3,True
570,570,4,5,0.25,3,True
571,571,4,5,0.35,3,True
572,572,4,5,0.05,4,True
573,573,4,5,0.15,4,True
574,574,4,5,0.25,4,True
575,575,4,5,0.35,4,True
576,576,4,6,0.05,1,True
577,577,4,6,0.15,1,True
578,578,4,6,0.25,1,True
579,579,4,6,0.35,1,True
580,580,4,6,0.05,2,True
581,581,4,6,0.15,2,True
582,582,4,6,0.25,2,True
583,583,4,6,0.35,2,True
584,584,4,6,0.05,3,True
585,585,4,6,0.15,3,True
586,586,4,6,0.25,3,True
587,587,4,6,0.35,3,True
588,588,4,6,0.05,4,True
589,589,4,6,0.15,4,True
590,590,4,6,0.25,4,True
591,591,4,6,0.35,4,True
592,592,4,7,0.05,1,True
593,593,4,7,0.15,1,True
594,594,4,7,0.25,1,True
595,595,4,7,0.35,1,True
596,596,4,7,0.05,2,True
597,597,4,7,0.15,2,True
598,598,4,7,0.25,2,True
599,599,4,7,0.35,2,True
600,600,4,7,0.05,3,True
601,601,4,7,0.15,3,True
602,602,4,7,0.25,3,True
603,603,4,7,0.35,3,True
604,604,4,7,0.05,4,True
605,605,4,7,0.15,4,True
606,606,4,7,0.25,4,True
607,607,4,7,0.35,4,True
608,608,4,8,0.05,1,True
609,609,4,8,0.15,1,True
610,610,4,8,0.25,1,True
611,611,4,8,0.35,1,True
612,612,4,8,0.05,2,True
613,613,4,8,0.15,2,True
614,614,4,8,0.25,2,True
615,615,4,8,0.35,2,True
616,616,4,8,0.05,3,True
617,617,4,8,0.15,3,True
618,618,4,8,0.25,3,True
619,619,4,8,0.35,3,True
620,620,4,8,0.05,4,True
621,621,4,8,0.15,4,True
622,622,4,8,0.25,4,True
623,623,4,8,0.35,4,True
624,624,4,9,0.05,1,True
625,625,4,9,0.15,1,True
626,626,4,9,0.25,1,True
627,627,4,9,0.35,1,True
628,628,4,9,0.05,2,True
629,629,4,9,0.15,2,True
630,630,4,9,0.25,2,True
631,631,4,9,0.35,2,True
632,632,4,9,0.05,3,True
633,633,4,9,0.15,3,True
634,634,4,9,0.25,3,True
635,635,4,9,0.35,3,True
636,636,4,9,0.05,4,True
637,637,4,9,0.15,4,True
638,638,4,9,0.25,4,True
639,639,4,9,0.35,4,True
640,640,5,0,0.05,1,True
641,641,5,0,0.15,1,True
642,642,5,0,0.25,1,True
643,643,5,0,0.35,1,True
644,644,5,0,0.05,2,True
645,645,5,0,0.15,2,True
646,646,5,0,0.25,2,True
647,647,5,0,0.35,2,True
648,648,5,0,0.05,3,True
649,649,5,0,0.15,3,True
650,650,5,0,0.25,3,True
651,651,5,0,0.35,3,True
652,652,5,0,0.05,4,True
653,653,5,0,0.15,4,True
654,654,5,0,0.25,4,True
655,655,5,0,0.35,4,True
656,656,5,1,0.05,1,True
657,657,5,1,0.15,1,True
658,658,5,1,0.25,1,True
659,659,5,1,0.35,1,True
660,660,5,1,0.05,2,True
661,661,5,1,0.15,2,True
662,662,5,1,0.25,2,True
663,663,5,1,0.35,2,True
664,664,5,1,0.05,3,True
665,665,5,1,0.15,3,True
666,666,5,1,0.25,3,True
667,667,5,1,0.35,3,True
668,668,5,1,0.05,4,True
669,669,5,1,0.15,4,True
670,670,5,1,0.25,4,True
671,671,5,1,0.35,4,True
672,672,5,2,0.05,1,True
673,673,5,2,0.15,1,True
674,674,5,2,0.25,1,True
675,675,5,2,0.35,1,True
676,676,5,2,0.05,2,True
677,677,5,2,0.15,2,True
678,678,5,2,0.25,2,True
679,679,5,2,0.35,2,True
680,680,5,2,0.05,3,True
681,681,5,2,0.15,3,True
682,682,5,2,0.25,3,True
683,683,5,2,0.35,3,True
684,684,5,2,0.05,4,True
685,685,5,2,0.15,4,True
686,686,5,2,0.25,4,True
687,687,5,2,0.35,4,True
688,688,5,3,0.05,1,True
689,689,5,3,0.15,1,True
690,690,5,3,0.25,1,True
691,691,5,3,0.35,1,True
692,692,5,3,0.05,2,True
693,693,5,3,0.15,2,True
694,694,5,3,0.25,2,True
695,695,5,3,0.35,2,True
696,696,5,3,0.05,3,True
