,Exp #,Batch,Mesh #,Velocity,Density,Exp Complete?
1358,1358,9,4,0.25,4,True
1359,1359,9,4,0.35,4,True
1360,1360,9,5,0.05,1,True
1361,1361,9,5,0.15,1,True
1362,1362,9,5,0.25,1,True
1363,1363,9,5,0.35,1,True
1364,1364,9,5,0.05,2,True
1365,1365,9,5,0.15,2,True
1366,1366,9,5,0.25,2,True
1367,1367,9,5,0.35,2,True
1368,1368,9,5,0.05,3,True
1369,1369,9,5,0.15,3,True
1370,1370,9,5,0.25,3,True
1371,1371,9,5,0.35,3,True
1372,1372,9,5,0.05,4,True
1373,1373,9,5,0.15,4,True
1374,1374,9,5,0.25,4,True
1375,1375,9,5,0.35,4,True
1376,1376,9,6,0.05,1,True
1377,1377,9,6,0.15,1,True
1378,1378,9,6,0.25,1,True
1379,1379,9,6,0.35,1,True
1380,1380,9,6,0.05,2,True
1381,1381,9,6,0.15,2,True
1382,1382,9,6,0.25,2,True
1383,1383,9,6,0.35,2,True
1384,1384,9,6,0.05,3,True
1385,1385,9,6,0.15,3,True
1386,1386,9,6,0.25,3,True
1387,1387,9,6,0.35,3,True
1388,1388,9,6,0.05,4,True
1389,1389,9,6,0.15,4,True
1390,1390,9,6,0.25,4,True
1391,1391,9,6,0.35,4,True
1392,1392,9,7,0.05,1,True
1393,1393,9,7,0.15,1,True
1394,1394,9,7,0.25,1,True
1395,1395,9,7,0.35,1,True
1396,1396,9,7,0.05,2,True
1397,1397,9,7,0.15,2,True
1398,1398,9,7,0.25,2,True
1399,1399,9,7,0.35,2,True
1400,1400,9,7,0.05,3,True
1401,1401,9,7,0.15,3,True
1402,1402,9,7,0.25,3,True
1403,1403,9,7,0.35,3,True
1404,1404,9,7,0.05,4,True
1405,1405,9,7,0.15,4,True
1406,1406,9,7,0.25,4,False
1407,1407,9,7,0.35,4,False
1408,1408,9,8,0.05,1,True
1409,1409,9,8,0.15,1,True
1410,1410,9,8,0.25,1,True
1411,1411,9,8,0.35,1,True
1412,1412,9,8,0.05,2,True
1413,1413,9,8,0.15,2,True
1414,1414,9,8,0.25,2,True
1415,1415,9,8,0.35,2,True
1416,1416,9,8,0.05,3,True
1417,1417,9,8,0.15,3,True
1418,1418,9,8,0.25,3,True
1419,1419,9,8,0.35,3,True
1420,1420,9,8,0.05,4,True
1421,1421,9,8,0.15,4,True
1422,1422,9,8,0.25,4,True
1423,1423,9,8,0.35,4,True
1424,1424,9,9,0.05,1,True
1425,1425,9,9,0.15,1,True
1426,1426,9,9,0.25,1,True
1427,1427,9,9,0.35,1,True
1428,1428,9,9,0.05,2,True
1429,1429,9,9,0.15,2,True
1430,1430,9,9,0.25,2,True
1431,1431,9,9,0.35,2,True
1432,1432,9,9,0.05,3,True
1433,1433,9,9,0.15,3,True
1434,1434,9,9,0.25,3,True
1435,1435,9,9,0.35,3,True
1436,1436,9,9,0.05,4,True
1437,1437,9,9,0.15,4,True
1438,1438,9,9,0.25,4,True
1439,1439,9,9,0.35,4,True
1440,1440,10,0,0.05,1,True
1441,1441,10,0,0.15,1,True
1442,1442,10,0,0.25,1,True
1443,1443,10,0,0.35,1,True
1444,1444,10,0,0.05,2,True
1445,1445,10,0,0.15,2,True
1446,1446,10,0,0.25,2,True
1447,1447,10,0,0.35,2,True
1448,1448,10,0,0.05,3,True
1449,1449,10,0,0.15,3,True
1450,1450,10,0,0.25,3,True
1451,1451,10,0,0.35,3,True
1452,1452,10,0,0.05,4,True
1453,1453,10,0,0.15,4,True
1454,1454,10,0,0.25,4,True
1455,1455,10,0,0.35,4,True
1456,1456,10,1,0.05,1,True
1457,1457,10,1,0.15,1,True
1458,1458,10,1,0.25,1,True
1459,1459,10,1,0.35,1,True
1460,1460,10,1,0.05,2,True
1461,1461,10,1,0.15,2,True
1462,1462,10,1,0.25,2,True
1463,1463,10,1,0.35,2,True
1464,1464,10,1,0.05,3,True
1465,1465,10,1,0.15,3,True
1466,1466,10,1,0.25,3,True
1467,1467,10,1,0.35,3,True
1468,1468,10,1,0.05,4,True
1469,1469,10,1,0.15,4,True
1470,1470,10,1,0.25,4,True
1471,1471,10,1,0.35,4,True
1472,1472,10,2,0.05,1,True
1473,1473,10,2,0.15,1,True
1474,1474,10,2,0.25,1,True
1475,1475,10,2,0.35,1,True
1476,1476,10,2,0.05,2,True
1477,1477,10,2,0.15,2,True
1478,1478,10,2,0.25,2,True
1479,1479,10,2,0.35,2,True
1480,1480,10,2,0.05,3,True
1481,1481,10,2,0.15,3,True
1482,1482,10,2,0.25,3,True
1483,1483,10,2,0.35,3,True
1484,1484,10,2,0.05,4,True
1485,1485,10,2,0.15,4,True
1486,1486,10,2,0.25,4,False
1487,1487,10,2,0.35,4,False
1488,1488,10,3,0.05,1,True
1489,1489,10,3,0.15,1,True
1490,1490,10,3,0.25,1,True
1491,1491,10,3,0.35,1,True
1492,1492,10,3,0.05,2,False
1493,1493,10,3,0.15,2,False
1494,1494,10,3,0.25,2,False
1495,1495,10,3,0.35,2,False
1496,1496,10,3,0.05,3,False
1497,1497,10,3,0.15,3,False
1498,1498,10,3,0.25,3,False
1499,1499,10,3,0.35,3,False
1500,1500,10,3,0.05,4,False
1501,1501,10,3,0.15,4,False
1502,1502,10,3,0.25,4,False
1503,1503,10,3,0.35,4,False
1504,1504,10,4,0.05,1,True
1505,1505,10,4,0.15,1,True
1506,1506,10,4,0.25,1,True
1507,1507,10,4,0.35,1,True
1508,1508,10,4,0.05,2,True
1509,1509,10,4,0.15,2,True
1510,1510,10,4,0.25,2,True
1511,1511,10,4,0.35,2,True
1512,1512,10,4,0.05,3,True
1513,1513,10,4,0.15,3,False
1514,1514,10,4,0.25,3,False
1515,1515,10,4,0.35,3,False
1516,1516,10,4,0.05,4,False
1517,1517,10,4,0.15,4,False
1518,1518,10,4,0.25,4,False
1519,1519,10,4,0.35,4,False
1520,1520,10,5,0.05,1,True
1521,1521,10,5,0.15,1,True
1522,1522,10,5,0.25,1,True
1523,1523,10,5,0.35,1,False
1524,1524,10,5,0.05,2,False
1525,1525,10,5,0.15,2,False
1526,1526,10,5,0.25,2,False
1527,1527,10,5,0.35,2,False
1528,1528,10,5,0.05,3,False
1529,1529,10,5,0.15,3,False
1530,1530,10,5,0.25,3,False
1531,1531,10,5,0.35,3,False
1532,1532,10,5,0.05,4,False
1533,1533,10,5,0.15,4,False
1534,1534,10,5,0.25,4,False
1535,1535,10,5,0.35,4,False
1536,1536,10,6,0.05,1,True
1537,1537,10,6,0.15,1,True
1538,1538,10,6,0.25,1,True
1539,1539,10,6,0.35,1,True
1540,1540,10,6,0.05,2,True
1541,1541,10,6,0.15,2,True
1542,1542,10,6,0.25,2,True
1543,1543,10,6,0.35,2,True
1544,1544,10,6,0.05,3,True
1545,1545,10,6,0.15,3,True
1546,1546,10,6,0.25,3,True
1547,1547,10,6,0.35,3,True
1548,1548,10,6,0.05,4,True
1549,1549,10,6,0.15,4,True
1550,1550,10,6,0.25,4,True
1551,1551,10,6,0.35,4,True
1552,1552,10,7,0.05,1,True
1553,1553,10,7,0.15,1,True
1554,1554,10,7,0.25,1,True
1555,1555,10,7,0.35,1,True
1556,1556,10,7,0.05,2,True
1557,1557,10,7,0.15,2,True
1558,1558,10,7,0.25,2,True
1559,1559,10,7,0.35,2,True
1560,1560,10,7,0.05,3,True
1561,1561,10,7,0.15,3,True
1562,1562,10,7,0.25,3,False
1563,1563,10,7,0.35,3,False
1564,1564,10,7,0.05,4,False
1565,1565,10,7,0.15,4,False
1566,1566,10,7,0.25,4,False
1567,1567,10,7,0.35,4,False
1568,1568,10,8,0.05,1,True
1569,1569,10,8,0.15,1,True
1570,1570,10,8,0.25,1,True
1571,1571,10,8,0.35,1,True
1572,1572,10,8,0.05,2,True
1573,1573,10,8,0.15,2,True
1574,1574,10,8,0.25,2,True
1575,1575,10,8,0.35,2,True
1576,1576,10,8,0.05,3,True
1577,1577,10,8,0.15,3,False
1578,1578,10,8,0.25,3,False
1579,1579,10,8,0.35,3,False
1580,1580,10,8,0.05,4,False
1581,1581,10,8,0.15,4,False
1582,1582,10,8,0.25,4,False
1583,1583,10,8,0.35,4,False
1584,1584,10,9,0.05,1,True
1585,1585,10,9,0.15,1,True
1586,1586,10,9,0.25,1,True
1587,1587,10,9,0.35,1,True
1588,1588,10,9,0.05,2,True
1589,1589,10,9,0.15,2,True
1590,1590,10,9,0.25,2,True
1591,1591,10,9,0.35,2,True
1592,1592,10,9,0.05,3,True
1593,1593,10,9,0.15,3,True
1594,1594,10,9,0.25,3,True
1595,1595,10,9,0.35,3,True
1596,1596,10,9,0.05,4,True
1597,1597,10,9,0.15,4,True
1598,1598,10,9,0.25,4,True
1599,1599,10,9,0.35,4,True
1600,1600,11,0,0.05,1,True
1601,1601,11,0,0.15,1,True
1602,1602,11,0,0.25,1,True
1603,1603,11,0,0.35,1,True
1604,1604,11,0,0.05,2,True
1605,1605,11,0,0.15,2,True
1606,1606,11,0,0.25,2,True
1607,1607,11,0,0.35,2,True
1608,1608,11,0,0.05,3,True
1609,1609,11,0,0.15,3,True
1610,1610,11,0,0.25,3,True
1611,1611,11,0,0.35,3,True
1612,1612,11,0,0.05,4,True
1613,1613,11,0,0.15,4,True
1614,1614,11,0,0.25,4,True
1615,1615,11,0,0.35,4,True
1616,1616,11,1,0.05,1,True
1617,1617,11,1,0.15,1,True
1618,1618,11,1,0.25,1,True
1619,1619,11,1,0.35,1,True
1620,1620,11,1,0.05,2,True
1621,1621,11,1,0.15,2,True
1622,1622,11,1,0.25,2,True
1623,1623,11,1,0.35,2,True
1624,1624,11,1,0.05,3,True
1625,1625,11,1,0.15,3,True
1626,1626,11,1,0.25,3,True
1627,1627,11,1,0.35,3,True
1628,1628,11,1,0.05,4,True
1629,1629,11,1,0.15,4,True
1630,1630,11,1,0.25,4,True
1631,1631,11,1,0.35,4,True
1632,1632,11,2,0.05,1,True
1633,1633,11,2,0.15,1,True
1634,1634,11,2,0.25,1,True
1635,1635,11,2,0.35,1,True
1636,1636,11,2,0.05,2,True
1637,1637,11,2,0.15,2,True
1638,1638,11,2,0.25,2,True
1639,1639,11,2,0.35,2,True
1640,1640,11,2,0.05,3,True
1641,1641,11,2,0.15,3,True
1642,1642,11,2,0.25,3,True
1643,1643,11,2,0.35,3,False
1644,1644,11,2,0.05,4,False
1645,1645,11,2,0.15,4,False
1646,1646,11,2,0.25,4,False
1647,1647,11,2,0.35,4,False
1648,1648,11,3,0.05,1,True
1649,1649,11,3,0.15,1,True
1650,1650,11,3,0.25,1,True
1651,1651,11,3,0.35,1,True
1652,1652,11,3,0.05,2,True
1653,1653,11,3,0.15,2,True
1654,1654,11,3,0.25,2,True
1655,1655,11,3,0.35,2,True
1656,1656,11,3,0.05,3,True
1657,1657,11,3,0.15,3,True
1658,1658,11,3,0.25,3,True
1659,1659,11,3,0.35,3,True
1660,1660,11,3,0.05,4,True
1661,1661,11,3,0.15,4,True
1662,1662,11,3,0.25,4,True
1663,1663,11,3,0.35,4,True
1664,1664,11,4,0.05,1,True
1665,1665,11,4,0.15,1,True
1666,1666,11,4,0.25,1,True
1667,1667,11,4,0.35,1,True
1668,1668,11,4,0.05,2,True
1669,1669,11,4,0.15,2,True
1670,1670,11,4,0.25,2,True
1671,1671,11,4,0.35,2,True
1672,1672,11,4,0.05,3,True
1673,1673,11,4,0.15,3,True
1674,1674,11,4,0.25,3,True
1675,1675,11,4,0.35,3,True
1676,1676,11,4,0.05,4,True
1677,1677,11,4,0.15,4,True
1678,1678,11,4,0.25,4,True
1679,1679,11,4,0.35,4,True
1680,1680,11,5,0.05,1,True
1681,1681,11,5,0.15,1,True
1682,1682,11,5,0.25,1,True
1683,1683,11,5,0.35,1,True
1684,1684,11,5,0.05,2,True
1685,1685,11,5,0.15,2,True
1686,1686,11,5,0.25,2,True
1687,1687,11,5,0.35,2,True
1688,1688,11,5,0.05,3,True
1689,1689,11,5,0.15,3,True
1690,1690,11,5,0.25,3,True
1691,1691,11,5,0.35,3,True
1692,1692,11,5,0.05,4,True
1693,1693,11,5,0.15,4,True
1694,1694,11,5,0.25,4,True
1695,1695,11,5,0.35,4,True
1696,1696,11,6,0.05,1,True
1697,1697,11,6,0.15,1,True
1698,1698,11,6,0.25,1,True
1699,1699,11,6,0.35,1,True
1700,1700,11,6,0.05,2,True
1701,1701,11,6,0.15,2,True
1702,1702,11,6,0.25,2,False
1703,1703,11,6,0.35,2,False
1704,1704,11,6,0.05,3,False
1705,1705,11,6,0.15,3,False
1706,1706,11,6,0.25,3,False
1707,1707,11,6,0.35,3,False
1708,1708,11,6,0.05,4,False
1709,1709,11,6,0.15,4,False
1710,1710,11,6,0.25,4,False
1711,1711,11,6,0.35,4,False
1712,1712,11,7,0.05,1,True
1713,1713,11,7,0.15,1,True
1714,1714,11,7,0.25,1,True
1715,1715,11,7,0.35,1,True
1716,1716,11,7,0.05,2,True
1717,1717,11,7,0.15,2,True
1718,1718,11,7,0.25,2,True
1719,1719,11,7,0.35,2,True
1720,1720,11,7,0.05,3,True
1721,1721,11,7,0.15,3,True
1722,1722,11,7,0.25,3,True
1723,1723,11,7,0.35,3,True
1724,1724,11,7,0.05,4,True
1725,1725,11,7,0.15,4,True
1726,1726,11,7,0.25,4,True
1727,1727,11,7,0.35,4,True
1728,1728,11,8,0.05,1,True
1729,1729,11,8,0.15,1,True
1730,1730,11,8,0.25,1,True
1731,1731,11,8,0.35,1,True
1732,1732,11,8,0.05,2,True
1733,1733,11,8,0.15,2,True
1734,1734,11,8,0.25,2,True
1735,1735,11,8,0.35,2,False
1736,1736,11,8,0.05,3,False
1737,1737,11,8,0.15,3,False
1738,1738,11,8,0.25,3,False
1739,1739,11,8,0.35,3,False
1740,1740,11,8,0.05,4,False
1741,1741,11,8,0.15,4,False
1742,1742,11,8,0.25,4,False
1743,1743,11,8,0.35,4,False
1744,1744,11,9,0.05,1,True
1745,1745,11,9,0.15,1,True
1746,1746,11,9,0.25,1,True
1747,1747,11,9,0.35,1,True
1748,1748,11,9,0.05,2,True
1749,1749,11,9,0.15,2,True
1750,1750,11,9,0.25,2,True
1751,1751,11,9,0.35,2,True
1752,1752,11,9,0.05,3,True
1753,1753,11,9,0.15,3,True
1754,1754,11,9,0.25,3,True
1755,1755,11,9,0.35,3,True
1756,1756,11,9,0.05,4,True
1757,1757,11,9,0.15,4,True
1758,1758,11,9,0.25,4,True
1759,1759,11,9,0.35,4,True
1760,1760,12,0,0.05,1,True
1761,1761,12,0,0.15,1,True
1762,1762,12,0,0.25,1,True
1763,1763,12,0,0.35,1,True
1764,1764,12,0,0.05,2,True
1765,1765,12,0,0.15,2,True
1766,1766,12,0,0.25,2,True
1767,1767,12,0,0.35,2,True
1768,1768,12,0,0.05,3,True
1769,1769,12,0,0.15,3,True
1770,1770,12,0,0.25,3,True
1771,1771,12,0,0.35,3,True
1772,1772,12,0,0.05,4,True
1773,1773,12,0,0.15,4,True
1774,1774,12,0,0.25,4,True
1775,1775,12,0,0.35,4,True
1776,1776,12,1,0.05,1,True
1777,1777,12,1,0.15,1,True
1778,1778,12,1,0.25,1,True
1779,1779,12,1,0.35,1,False
1780,1780,12,1,0.05,2,False
1781,1781,12,1,0.15,2,False
1782,1782,12,1,0.25,2,False
1783,1783,12,1,0.35,2,False
1784,1784,12,1,0.05,3,False
1785,1785,12,1,0.15,3,False
1786,1786,12,1,0.25,3,False
1787,1787,12,1,0.35,3,False
1788,1788,12,1,0.05,4,False
1789,1789,12,1,0.15,4,False
1790,1790,12,1,0.25,4,False
1791,1791,12,1,0.35,4,False
1792,1792,12,2,0.05,1,True
1793,1793,12,2,0.15,1,True
1794,1794,12,2,0.25,1,True
1795,1795,12,2,0.35,1,True
1796,1796,12,2,0.05,2,True
1797,1797,12,2,0.15,2,True
1798,1798,12,2,0.25,2,True
1799,1799,12,2,0.35,2,True
1800,1800,12,2,0.05,3,True
1801,1801,12,2,0.15,3,True
1802,1802,12,2,0.25,3,True
1803,1803,12,2,0.35,3,True
1804,1804,12,2,0.05,4,True
1805,1805,12,2,0.15,4,True
1806,1806,12,2,0.25,4,True
1807,1807,12,2,0.35,4,False
1808,1808,12,3,0.05,1,True
1809,1809,12,3,0.15,1,True
1810,1810,12,3,0.25,1,True
1811,1811,12,3,0.35,1,True
1812,1812,12,3,0.05,2,True
1813,1813,12,3,0.15,2,True
1814,1814,12,3,0.25,2,True
1815,1815,12,3,0.35,2,True
1816,1816,12,3,0.05,3,True
1817,1817,12,3,0.15,3,True
1818,1818,12,3,0.25,3,True
1819,1819,12,3,0.35,3,True
1820,1820,12,3,0.05,4,True
1821,1821,12,3,0.15,4,True
1822,1822,12,3,0.25,4,True
1823,1823,12,3,0.35,4,True
1824,1824,12,4,0.05,1,True
1825,1825,12,4,0.15,1,True
1826,1826,12,4,0.25,1,True
1827,1827,12,4,0.35,1,True
1828,1828,12,4,0.05,2,True
1829,1829,12,4,0.15,2,True
1830,1830,12,4,0.25,2,True
1831,1831,12,4,0.35,2,True
1832,1832,12,4,0.05,3,True
1833,1833,12,4,0.15,3,True
1834,1834,12,4,0.25,3,True
1835,1835,12,4,0.35,3,True
1836,1836,12,4,0.05,4,True
1837,1837,12,4,0.15,4,True
1838,1838,12,4,0.25,4,True
1839,1839,12,4,0.35,4,False
1840,1840,12,5,0.05,1,True
1841,1841,12,5,0.15,1,False
1842,1842,12,5,0.25,1,False
1843,1843,12,5,0.35,1,False
1844,1844,12,5,0.05,2,False
1845,1845,12,5,0.15,2,False
1846,1846,12,5,0.25,2,False
1847,1847,12,5,0.35,2,False
1848,1848,12,5,0.05,3,False
1849,1849,12,5,0.15,3,False
1850,1850,12,5,0.25,3,False
1851,1851,12,5,0.35,3,False
1852,1852,12,5,0.05,4,False
1853,1853,12,5,0.15,4,False
1854,1854,12,5,0.25,4,False
1855,1855,12,5,0.35,4,False
1856,1856,12,6,0.05,1,True
1857,1857,12,6,0.15,1,True
1858,1858,12,6,0.25,1,True
1859,1859,12,6,0.35,1,True
1860,1860,12,6,0.05,2,True
1861,1861,12,6,0.15,2,True
1862,1862,12,6,0.25,2,True
1863,1863,12,6,0.35,2,True
1864,1864,12,6,0.05,3,True
1865,1865,12,6,0.15,3,False
1866,1866,12,6,0.25,3,False
1867,1867,12,6,0.35,3,False
1868,1868,12,6,0.05,4,False
1869,1869,12,6,0.15,4,False
1870,1870,12,6,0.25,4,False
1871,1871,12,6,0.35,4,False
1872,1872,12,7,0.05,1,True
1873,1873,12,7,0.15,1,True
1874,1874,12,7,0.25,1,True
1875,1875,12,7,0.35,1,True
1876,1876,12,7,0.05,2,True
1877,1877,12,7,0.15,2,True
1878,1878,12,7,0.25,2,False
1879,1879,12,7,0.35,2,False
1880,1880,12,7,0.05,3,False
1881,1881,12,7,0.15,3,False
1882,1882,12,7,0.25,3,False
1883,1883,12,7,0.35,3,False
1884,1884,12,7,0.05,4,False
1885,1885,12,7,0.15,4,False
1886,1886,12,7,0.25,4,False
1887,1887,12,7,0.35,4,False
1888,1888,12,8,0.05,1,True
1889,1889,12,8,0.15,1,False
1890,1890,12,8,0.25,1,False
1891,1891,12,8,0.35,1,False
1892,1892,12,8,0.05,2,False
1893,1893,12,8,0.15,2,False
1894,1894,12,8,0.25,2,False
1895,1895,12,8,0.35,2,False
1896,1896,12,8,0.05,3,False
1897,1897,12,8,0.15,3,False
1898,1898,12,8,0.25,3,False
1899,1899,12,8,0.35,3,False
1900,1900,12,8,0.05,4,False
1901,1901,12,8,0.15,4,False
1902,1902,12,8,0.25,4,False
1903,1903,12,8,0.35,4,False
1904,1904,12,9,0.05,1,True
1905,1905,12,9,0.15,1,True
1906,1906,12,9,0.25,1,True
1907,1907,12,9,0.35,1,True
1908,1908,12,9,0.05,2,True
1909,1909,12,9,0.15,2,True
1910,1910,12,9,0.25,2,False
1911,1911,12,9,0.35,2,False
1912,1912,12,9,0.05,3,False
1913,1913,12,9,0.15,3,False
1914,1914,12,9,0.25,3,False
1915,1915,12,9,0.35,3,False
1916,1916,12,9,0.05,4,False
1917,1917,12,9,0.15,4,False
1918,1918,12,9,0.25,4,False
1919,1919,12,9,0.35,4,False
1920,1920,13,0,0.05,1,True
1921,1921,13,0,0.15,1,True
1922,1922,13,0,0.25,1,True
1923,1923,13,0,0.35,1,True
1924,1924,13,0,0.05,2,True
1925,1925,13,0,0.15,2,True
1926,1926,13,0,0.25,2,True
1927,1927,13,0,0.35,2,True
1928,1928,13,0,0.05,3,True
1929,1929,13,0,0.15,3,True
1930,1930,13,0,0.25,3,True
1931,1931,13,0,0.35,3,True
1932,1932,13,0,0.05,4,True
1933,1933,13,0,0.15,4,True
1934,1934,13,0,0.25,4,True
1935,1935,13,0,0.35,4,True
1936,1936,13,1,0.05,1,True
1937,1937,13,1,0.15,1,True
1938,1938,13,1,0.25,1,True
1939,1939,13,1,0.35,1,True
1940,1940,13,1,0.05,2,True
1941,1941,13,1,0.15,2,True
1942,1942,13,1,0.25,2,True
1943,1943,13,1,0.35,2,True
1944,1944,13,1,0.05,3,True
1945,1945,13,1,0.15,3,True
1946,1946,13,1,0.25,3,True
1947,1947,13,1,0.35,3,False
1948,1948,13,1,0.05,4,False
1949,1949,13,1,0.15,4,False
1950,1950,13,1,0.25,4,False
1951,1951,13,1,0.35,4,False
1952,1952,13,2,0.05,1,True
1953,1953,13,2,0.15,1,True
1954,1954,13,2,0.25,1,True
1955,1955,13,2,0.35,1,True
1956,1956,13,2,0.05,2,True
1957,1957,13,2,0.15,2,True
1958,1958,13,2,0.25,2,True
1959,1959,13,2,0.35,2,True
1960,1960,13,2,0.05,3,True
1961,1961,13,2,0.15,3,True
1962,1962,13,2,0.25,3,True
1963,1963,13,2,0.35,3,True
1964,1964,13,2,0.05,4,True
1965,1965,13,2,0.15,4,True
1966,1966,13,2,0.25,4,True
1967,1967,13,2,0.35,4,True
1968,1968,13,3,0.05,1,True
1969,1969,13,3,0.15,1,True
