,Exp #,Batch,Mesh #,Velocity,Density,Exp Complete?
1970,1970,13,3,0.25,1,True
1971,1971,13,3,0.35,1,True
1972,1972,13,3,0.05,2,True
1973,1973,13,3,0.15,2,True
1974,1974,13,3,0.25,2,True
1975,1975,13,3,0.35,2,True
1976,1976,13,3,0.05,3,True
1977,1977,13,3,0.15,3,True
1978,1978,13,3,0.25,3,True
1979,1979,13,3,0.35,3,True
1980,1980,13,3,0.05,4,True
1981,1981,13,3,0.15,4,True
1982,1982,13,3,0.25,4,True
1983,1983,13,3,0.35,4,True
1984,1984,13,4,0.05,1,True
1985,1985,13,4,0.15,1,True
1986,1986,13,4,0.25,1,True
1987,1987,13,4,0.35,1,True
1988,1988,13,4,0.05,2,True
1989,1989,13,4,0.15,2,True
1990,1990,13,4,0.25,2,True
1991,1991,13,4,0.35,2,True
1992,1992,13,4,0.05,3,True
1993,1993,13,4,0.15,3,True
1994,1994,13,4,0.25,3,True
1995,1995,13,4,0.35,3,True
1996,1996,13,4,0.05,4,True
1997,1997,13,4,0.15,4,True
1998,1998,13,4,0.25,4,True
1999,1999,13,4,0.35,4,True
2000,2000,13,5,0.05,1,True
2001,2001,13,5,0.15,1,True
2002,2002,13,5,0.25,1,True
2003,2003,13,5,0.35,1,True
2004,2004,13,5,0.05,2,True
2005,2005,13,5,0.15,2,True
2006,2006,13,5,0.25,2,True
2007,2007,13,5,0.35,2,True
2008,2008,13,5,0.05,3,True
2009,2009,13,5,0.15,3,True
2010,2010,13,5,0.25,3,True
2011,2011,13,5,0.35,3,True
2012,2012,13,5,0.05,4,False
2013,2013,13,5,0.15,4,False
2014,2014,13,5,0.25,4,False
2015,2015,13,5,0.35,4,False
2016,2016,13,6,0.05,1,True
2017,2017,13,6,0.15,1,True
2018,2018,13,6,0.25,1,True
2019,2019,13,6,0.35,1,True
2020,2020,13,6,0.05,2,False
2021,2021,13,6,0.15,2,False
2022,2022,13,6,0.25,2,False
2023,2023,13,6,0.35,2,False
2024,2024,13,6,0.05,3,False
2025,2025,13,6,0.15,3,False
2026,2026,13,6,0.25,3,False
2027,2027,13,6,0.35,3,False
2028,2028,13,6,0.05,4,False
2029,2029,13,6,0.15,4,False
2030,2030,13,6,0.25,4,False
2031,2031,13,6,0.35,4,False
2032,2032,13,7,0.05,1,True
2033,2033,13,7,0.15,1,True
2034,2034,13,7,0.25,1,True
2035,2035,13,7,0.35,1,True
2036,2036,13,7,0.05,2,True
2037,2037,13,7,0.15,2,True
2038,2038,13,7,0.25,2,True
2039,2039,13,7,0.35,2,True
2040,2040,13,7,0.05,3,True
2041,2041,13,7,0.15,3,True
2042,2042,13,7,0.25,3,True
2043,2043,13,7,0.35,3,True
2044,2044,13,7,0.05,4,True
2045,2045,13,7,0.15,4,True
2046,2046,13,7,0.25,4,True
2047,2047,13,7,0.35,4,True
2048,2048,13,8,0.05,1,True
2049,2049,13,8,0.15,1,True
2050,2050,13,8,0.25,1,True
2051,2051,13,8,0.35,1,True
2052,2052,13,8,0.05,2,True
2053,2053,13,8,0.15,2,True
2054,2054,13,8,0.25,2,True
2055,2055,13,8,0.35,2,True
2056,2056,13,8,0.05,3,True
2057,2057,13,8,0.15,3,True
2058,2058,13,8,0.25,3,True
2059,2059,13,8,0.35,3,True
2060,2060,13,8,0.05,4,True
2061,2061,13,8,0.15,4,True
2062,2062,13,8,0.25,4,True
2063,2063,13,8,0.35,4,True
2064,2064,13,9,0.05,1,True
2065,2065,13,9,0.15,1,True
2066,2066,13,9,0.25,1,True
2067,2067,13,9,0.35,1,True
2068,2068,13,9,0.05,2,True
2069,2069,13,9,0.15,2,True
2070,2070,13,9,0.25,2,True
2071,2071,13,9,0.35,2,True
2072,2072,13,9,0.05,3,True
2073,2073,13,9,0.15,3,True
2074,2074,13,9,0.25,3,True
2075,2075,13,9,0.35,3,True
2076,2076,13,9,0.05,4,True
2077,2077,13,9,0.15,4,False
2078,2078,13,9,0.25,4,False
2079,2079,13,9,0.35,4,False
2080,2080,14,0,0.05,1,True
2081,2081,14,0,0.15,1,True
2082,2082,14,0,0.25,1,True
2083,2083,14,0,0.35,1,True
2084,2084,14,0,0.05,2,True
2085,2085,14,0,0.15,2,True
2086,2086,14,0,0.25,2,True
2087,2087,14,0,0.35,2,True
2088,2088,14,0,0.05,3,True
2089,2089,14,0,0.15,3,True
2090,2090,14,0,0.25,3,True
2091,2091,14,0,0.35,3,True
2092,2092,14,0,0.05,4,True
2093,2093,14,0,0.15,4,True
2094,2094,14,0,0.25,4,True
2095,2095,14,0,0.35,4,True
2096,2096,14,1,0.05,1,True
2097,2097,14,1,0.15,1,True
2098,2098,14,1,0.25,1,True
2099,2099,14,1,0.35,1,True
2100,2100,14,1,0.05,2,True
2101,2101,14,1,0.15,2,True
2102,2102,14,1,0.25,2,True
2103,2103,14,1,0.35,2,True
2104,2104,14,1,0.05,3,True
2105,2105,14,1,0.15,3,True
2106,2106,14,1,0.25,3,True
2107,2107,14,1,0.35,3,True
2108,2108,14,1,0.05,4,True
2109,2109,14,1,0.15,4,True
2110,2110,14,1,0.25,4,True
2111,2111,14,1,0.35,4,True
2112,2112,14,2,0.05,1,True
2113,2113,14,2,0.15,1,True
2114,2114,14,2,0.25,1,True
2115,2115,14,2,0.35,1,True
2116,2116,14,2,0.05,2,True
2117,2117,14,2,0.15,2,True
2118,2118,14,2,0.25,2,True
2119,2119,14,2,0.35,2,True
2120,2120,14,2,0.05,3,True
2121,2121,14,2,0.15,3,True
2122,2122,14,2,0.25,3,True
2123,2123,14,2,0.35,3,True
2124,2124,14,2,0.05,4,True
2125,2125,14,2,0.15,4,True
2126,2126,14,2,0.25,4,True
2127,2127,14,2,0.35,4,True
2128,2128,14,3,0.05,1,True
2129,2129,14,3,0.15,1,True
2130,2130,14,3,0.25,1,True
2131,2131,14,3,0.35,1,True
2132,2132,14,3,0.05,2,True
2133,2133,14,3,0.15,2,True
2134,2134,14,3,0.25,2,True
2135,2135,14,3,0.35,2,False
2136,2136,14,3,0.05,3,False
2137,2137,14,3,0.15,3,False
2138,2138,14,3,0.25,3,False
2139,2139,14,3,0.35,3,False
2140,2140,14,3,0.05,4,False
2141,2141,14,3,0.15,4,False
2142,2142,14,3,0.25,4,False
2143,2143,14,3,0.35,4,False
2144,2144,14,4,0.05,1,True
2145,2145,14,4,0.15,1,True
2146,2146,14,4,0.25,1,True
2147,2147,14,4,0.35,1,True
2148,2148,14,4,0.05,2,True
2149,2149,14,4,0.15,2,True
2150,2150,14,4,0.25,2,True
2151,2151,14,4,0.35,2,True
2152,2152,14,4,0.05,3,True
2153,2153,14,4,0.15,3,True
2154,2154,14,4,0.25,3,True
2155,2155,14,4,0.35,3,True
2156,2156,14,4,0.05,4,True
2157,2157,14,4,0.15,4,True
2158,2158,14,4,0.25,4,True
2159,2159,14,4,0.35,4,True
2160,2160,14,5,0.05,1,True
2161,2161,14,5,0.15,1,True
2162,2162,14,5,0.25,1,True
2163,2163,14,5,0.35,1,True
2164,2164,14,5,0.05,2,True
2165,2165,14,5,0.15,2,True
2166,2166,14,5,0.25,2,True
2167,2167,14,5,0.35,2,True
2168,2168,14,5,0.05,3,True
2169,2169,14,5,0.15,3,True
2170,2170,14,5,0.25,3,True
2171,2171,14,5,0.35,3,True
2172,2172,14,5,0.05,4,True
2173,2173,14,5,0.15,4,True
2174,2174,14,5,0.25,4,True
2175,2175,14,5,0.35,4,True
2176,2176,14,6,0.05,1,True
2177,2177,14,6,0.15,1,True
2178,2178,14,6,0.25,1,True
2179,2179,14,6,0.35,1,True
2180,2180,14,6,0.05,2,True
2181,2181,14,6,0.15,2,True
2182,2182,14,6,0.25,2,True
2183,2183,14,6,0.35,2,True
2184,2184,14,6,0.05,3,True
2185,2185,14,6,0.15,3,True
2186,2186,14,6,0.25,3,True
2187,2187,14,6,0.35,3,True
2188,2188,14,6,0.05,4,True
2189,2189,14,6,0.15,4,True
2190,2190,14,6,0.25,4,True
2191,2191,14,6,0.35,4,True
2192,2192,14,7,0.05,1,True
2193,2193,14,7,0.15,1,True
2194,2194,14,7,0.25,1,True
2195,2195,14,7,0.35,1,True
2196,2196,14,7,0.05,2,True
2197,2197,14,7,0.15,2,True
2198,2198,14,7,0.25,2,True
2199,2199,14,7,0.35,2,True
2200,2200,14,7,0.05,3,True
2201,2201,14,7,0.15,3,True
2202,2202,14,7,0.25,3,True
2203,2203,14,7,0.35,3,True
2204,2204,14,7,0.05,4,True
2205,2205,14,7,0.15,4,True
2206,2206,14,7,0.25,4,True
2207,2207,14,7,0.35,4,True
2208,2208,14,8,0.05,1,True
2209,2209,14,8,0.15,1,True
2210,2210,14,8,0.25,1,True
2211,2211,14,8,0.35,1,True
2212,2212,14,8,0.05,2,True
2213,2213,14,8,0.15,2,True
2214,2214,14,8,0.25,2,True
2215,2215,14,8,0.35,2,True
2216,2216,14,8,0.05,3,True
2217,2217,14,8,0.15,3,True
2218,2218,14,8,0.25,3,True
2219,2219,14,8,0.35,3,True
2220,2220,14,8,0.05,4,True
2221,2221,14,8,0.15,4,True
2222,2222,14,8,0.25,4,True
2223,2223,14,8,0.35,4,True
2224,2224,14,9,0.05,1,True
2225,2225,14,9,0.15,1,True
2226,2226,14,9,0.25,1,True
2227,2227,14,9,0.35,1,True
2228,2228,14,9,0.05,2,True
2229,2229,14,9,0.15,2,True
2230,2230,14,9,0.25,2,True
2231,2231,14,9,0.35,2,True
2232,2232,14,9,0.05,3,True
2233,2233,14,9,0.15,3,True
2234,2234,14,9,0.25,3,True
2235,2235,14,9,0.35,3,True
2236,2236,14,9,0.05,4,True
2237,2237,14,9,0.15,4,True
2238,2238,14,9,0.25,4,True
2239,2239,14,9,0.35,4,True
2240,2240,15,0,0.05,1,True
2241,2241,15,0,0.15,1,True
2242,2242,15,0,0.25,1,True
2243,2243,15,0,0.35,1,True
2244,2244,15,0,0.05,2,True
2245,2245,15,0,0.15,2,True
2246,2246,15,0,0.25,2,True
2247,2247,15,0,0.35,2,True
2248,2248,15,0,0.05,3,True
2249,2249,15,0,0.15,3,True
2250,2250,15,0,0.25,3,True
2251,2251,15,0,0.35,3,True
2252,2252,15,0,0.05,4,True
2253,2253,15,0,0.15,4,True
2254,2254,15,0,0.25,4,True
2255,2255,15,0,0.35,4,True
2256,2256,15,1,0.05,1,True
2257,2257,15,1,0.15,1,True
2258,2258,15,1,0.25,1,True
2259,2259,15,1,0.35,1,True
2260,2260,15,1,0.05,2,True
2261,2261,15,1,0.15,2,True
2262,2262,15,1,0.25,2,True
2263,2263,15,1,0.35,2,True
2264,2264,15,1,0.05,3,True
2265,2265,15,1,0.15,3,True
2266,2266,15,1,0.25,3,True
2267,2267,15,1,0.35,3,True
2268,2268,15,1,0.05,4,True
2269,2269,15,1,0.15,4,True
2270,2270,15,1,0.25,4,True
2271,2271,15,1,0.35,4,True
2272,2272,15,2,0.05,1,True
2273,2273,15,2,0.15,1,True
2274,2274,15,2,0.25,1,True
2275,2275,15,2,0.35,1,True
2276,2276,15,2,0.05,2,True
2277,2277,15,2,0.15,2,True
2278,2278,15,2,0.25,2,True
2279,2279,15,2,0.35,2,True
2280,2280,15,2,0.05,3,True
2281,2281,15,2,0.15,3,True
2282,2282,15,2,0.25,3,True
2283,2283,15,2,0.35,3,True
2284,2284,15,2,0.05,4,True
2285,2285,15,2,0.15,4,True
2286,2286,15,2,0.25,4,True
2287,2287,15,2,0.35,4,True
2288,2288,15,3,0.05,1,True
2289,2289,15,3,0.15,1,True
2290,2290,15,3,0.25,1,True
2291,2291,15,3,0.35,1,True
2292,2292,15,3,0.05,2,True
2293,2293,15,3,0.15,2,True
2294,2294,15,3,0.25,2,True
2295,2295,15,3,0.35,2,True
2296,2296,15,3,0.05,3,True
2297,2297,15,3,0.15,3,True
2298,2298,15,3,0.25,3,True
2299,2299,15,3,0.35,3,True
2300,2300,15,3,0.05,4,True
2301,2301,15,3,0.15,4,True
2302,2302,15,3,0.25,4,True
2303,2303,15,3,0.35,4,True
2304,2304,15,4,0.05,1,True
2305,2305,15,4,0.15,1,True
2306,2306,15,4,0.25,1,True
2307,2307,15,4,0.35,1,True
2308,2308,15,4,0.05,2,True
2309,2309,15,4,0.15,2,True
2310,2310,15,4,0.25,2,True
2311,2311,15,4,0.35,2,True
2312,2312,15,4,0.05,3,True
2313,2313,15,4,0.15,3,True
2314,2314,15,4,0.25,3,True
2315,2315,15,4,0.35,3,True
2316,2316,15,4,0.05,4,True
2317,2317,15,4,0.15,4,True
2318,2318,15,4,0.25,4,True
2319,2319,15,4,0.35,4,True
2320,2320,15,5,0.05,1,True
2321,2321,15,5,0.15,1,True
2322,2322,15,5,0.25,1,True
2323,2323,15,5,0.35,1,True
2324,2324,15,5,0.05,2,True
2325,2325,15,5,0.15,2,True
2326,2326,15,5,0.25,2,True
2327,2327,15,5,0.35,2,True
2328,2328,15,5,0.05,3,True
2329,2329,15,5,0.15,3,True
2330,2330,15,5,0.25,3,True
2331,2331,15,5,0.35,3,True
2332,2332,15,5,0.05,4,True
2333,2333,15,5,0.15,4,True
2334,2334,15,5,0.25,4,True
2335,2335,15,5,0.35,4,True
2336,2336,15,6,0.05,1,True
2337,2337,15,6,0.15,1,True
2338,2338,15,6,0.25,1,True
2339,2339,15,6,0.35,1,True
2340,2340,15,6,0.05,2,True
2341,2341,15,6,0.15,2,True
2342,2342,15,6,0.25,2,True
2343,2343,15,6,0.35,2,True
2344,2344,15,6,0.05,3,True
2345,2345,15,6,0.15,3,True
2346,2346,15,6,0.25,3,True
2347,2347,15,6,0.35,3,True
2348,2348,15,6,0.05,4,True
2349,2349,15,6,0.15,4,True
2350,2350,15,6,0.25,4,True
2351,2351,15,6,0.35,4,True
2352,2352,15,7,0.05,1,True
2353,2353,15,7,0.15,1,True
2354,2354,15,7,0.25,1,True
2355,2355,15,7,0.35,1,True
2356,2356,15,7,0.05,2,True
2357,2357,15,7,0.15,2,True
2358,2358,15,7,0.25,2,True
2359,2359,15,7,0.35,2,True
2360,2360,15,7,0.05,3,True
2361,2361,15,7,0.15,3,True
2362,2362,15,7,0.25,3,True
2363,2363,15,7,0.35,3,True
2364,2364,15,7,0.05,4,True
2365,2365,15,7,0.15,4,True
2366,2366,15,7,0.25,4,True
2367,2367,15,7,0.35,4,True
2368,2368,15,8,0.05,1,True
2369,2369,15,8,0.15,1,True
2370,2370,15,8,0.25,1,True
2371,2371,15,8,0.35,1,True
2372,2372,15,8,0.05,2,True
2373,2373,15,8,0.15,2,True
2374,2374,15,8,0.25,2,True
2375,2375,15,8,0.35,2,True
2376,2376,15,8,0.05,3,True
2377,2377,15,8,0.15,3,True
2378,2378,15,8,0.25,3,True
2379,2379,15,8,0.35,3,True
2380,2380,15,8,0.05,4,True
2381,2381,15,8,0.15,4,True
2382,2382,15,8,0.25,4,True
2383,2383,15,8,0.35,4,True
2384,2384,15,9,0.05,1,True
2385,2385,15,9,0.15,1,True
2386,2386,15,9,0.25,1,True
2387,2387,15,9,0.35,1,True
2388,2388,15,9,0.05,2,True
2389,2389,15,9,0.15,2,True
2390,2390,15,9,0.25,2,True
2391,2391,15,9,0.35,2,True
2392,2392,15,9,0.05,3,True
2393,2393,15,9,0.15,3,True
2394,2394,15,9,0.25,3,True
2395,2395,15,9,0.35,3,True
2396,2396,15,9,0.05,4,True
2397,2397,15,9,0.15,4,False
2398,2398,15,9,0.25,4,False
2399,2399,15,9,0.35,4,False
2400,2400,16,0,0.05,1,True
2401,2401,16,0,0.15,1,True
2402,2402,16,0,0.25,1,True
2403,2403,16,0,0.35,1,True
2404,2404,16,0,0.05,2,True
2405,2405,16,0,0.15,2,True
2406,2406,16,0,0.25,2,True
2407,2407,16,0,0.35,2,True
2408,2408,16,0,0.05,3,True
2409,2409,16,0,0.15,3,True
2410,2410,16,0,0.25,3,True
2411,2411,16,0,0.35,3,True
2412,2412,16,0,0.05,4,True
2413,2413,16,0,0.15,4,True
2414,2414,16,0,0.25,4,True
2415,2415,16,0,0.35,4,True
2416,2416,16,1,0.05,1,True
2417,2417,16,1,0.15,1,True
2418,2418,16,1,0.25,1,True
2419,2419,16,1,0.35,1,True
2420,2420,16,1,0.05,2,True
2421,2421,16,1,0.15,2,True
2422,2422,16,1,0.25,2,True
2423,2423,16,1,0.35,2,True
2424,2424,16,1,0.05,3,True
2425,2425,16,1,0.15,3,True
2426,2426,16,1,0.25,3,True
2427,2427,16,1,0.35,3,True
2428,2428,16,1,0.05,4,True
2429,2429,16,1,0.15,4,True
2430,2430,16,1,0.25,4,True
2431,2431,16,1,0.35,4,True
2432,2432,16,2,0.05,1,True
2433,2433,16,2,0.15,1,True
2434,2434,16,2,0.25,1,True
2435,2435,16,2,0.35,1,True
2436,2436,16,2,0.05,2,True
2437,2437,16,2,0.15,2,True
2438,2438,16,2,0.25,2,True
2439,2439,16,2,0.35,2,True
2440,2440,16,2,0.05,3,True
2441,2441,16,2,0.15,3,True
2442,2442,16,2,0.25,3,True
2443,2443,16,2,0.35,3,True
2444,2444,16,2,0.05,4,True
2445,2445,16,2,0.15,4,True
2446,2446,16,2,0.25,4,True
2447,2447,16,2,0.35,4,True
2448,2448,16,3,0.05,1,True
2449,2449,16,3,0.15,1,True
2450,2450,16,3,0.25,1,True
2451,2451,16,3,0.35,1,True
2452,2452,16,3,0.05,2,True
2453,2453,16,3,0.15,2,True
2454,2454,16,3,0.25,2,True
2455,2455,16,3,0.35,2,True
2456,2456,16,3,0.05,3,True
2457,2457,16,3,0.15,3,True
2458,2458,16,3,0.25,3,True
2459,2459,16,3,0.35,3,True
2460,2460,16,3,0.05,4,True
2461,2461,16,3,0.15,4,True
2462,2462,16,3,0.25,4,True
2463,2463,16,3,0.35,4,True
2464,2464,16,4,0.05,1,True
2465,2465,16,4,0.15,1,True
2466,2466,16,4,0.25,1,True
2467,2467,16,4,0.35,1,True
2468,2468,16,4,0.05,2,True
2469,2469,16,4,0.15,2,True
2470,2470,16,4,0.25,2,True
2471,2471,16,4,0.35,2,True
2472,2472,16,4,0.05,3,True
2473,2473,16,4,0.15,3,True
2474,2474,16,4,0.25,3,True
2475,2475,16,4,0.35,3,True
2476,2476,16,4,0.05,4,True
2477,2477,16,4,0.15,4,True
2478,2478,16,4,0.25,4,True
2479,2479,16,4,0.35,4,True
2480,2480,16,5,0.05,1,True
2481,2481,16,5,0.15,1,True
2482,2482,16,5,0.25,1,True
2483,2483,16,5,0.35,1,True
2484,2484,16,5,0.05,2,True
2485,2485,16,5,0.15,2,True
2486,2486,16,5,0.25,2,True
2487,2487,16,5,0.35,2,True
2488,2488,16,5,0.05,3,True
2489,2489,16,5,0.15,3,True
2490,2490,16,5,0.25,3,True
2491,2491,16,5,0.35,3,True
2492,2492,16,5,0.05,4,True
2493,2493,16,5,0.15,4,True
2494,2494,16,5,0.25,4,True
2495,2495,16,5,0.35,4,True
2496,2496,16,6,0.05,1,True
2497,2497,16,6,0.15,1,True
2498,2498,16,6,0.25,1,True
2499,2499,16,6,0.35,1,True
2500,2500,16,6,0.05,2,True
2501,2501,16,6,0.15,2,True
2502,2502,16,6,0.25,2,True
2503,2503,16,6,0.35,2,True
2504,2504,16,6,0.05,3,True
2505,2505,16,6,0.15,3,True
2506,2506,16,6,0.25,3,True
2507,2507,16,6,0.35,3,True
2508,2508,16,6,0.05,4,True
2509,2509,16,6,0.15,4,True
2510,2510,16,6,0.25,4,True
2511,2511,16,6,0.35,4,True
2512,2512,16,7,0.05,1,True
2513,2513,16,7,0.15,1,True
2514,2514,16,7,0.25,1,True
2515,2515,16,7,0.35,1,True
2516,2516,16,7,0.05,2,True
2517,2517,16,7,0.15,2,True
2518,2518,16,7,0.25,2,True
2519,2519,16,7,0.35,2,True
2520,2520,16,7,0.05,3,True
2521,2521,16,7,0.15,3,True
2522,2522,16,7,0.25,3,True
2523,2523,16,7,0.35,3,True
2524,2524,16,7,0.05,4,True
2525,2525,16,7,0.15,4,True
2526,2526,16,7,0.25,4,True
2527,2527,16,7,0.35,4,True
2528,2528,16,8,0.05,1,True
2529,2529,16,8,0.15,1,True
2530,2530,16,8,0.25,1,True
2531,2531,16,8,0.35,1,True
2532,2532,16,8,0.05,2,True
2533,2533,16,8,0.15,2,True
2534,2534,16,8,0.25,2,True
2535,2535,16,8,0.35,2,True
2536,2536,16,8,0.05,3,True
2537,2537,16,8,0.15,3,True
2538,2538,16,8,0.25,3,True
2539,2539,16,8,0.35,3,True
2540,2540,16,8,0.05,4,True
2541,2541,16,8,0.15,4,True
2542,2542,16,8,0.25,4,True
2543,2543,16,8,0.35,4,True
2544,2544,16,9,0.05,1,True
2545,2545,16,9,0.15,1,True
2546,2546,16,9,0.25,1,True
2547,2547,16,9,0.35,1,True
2548,2548,16,9,0.05,2,True
2549,2549,16,9,0.15,2,True
2550,2550,16,9,0.25,2,True
2551,2551,16,9,0.35,2,True
2552,2552,16,9,0.05,3,True
2553,2553,16,9,0.15,3,True
2554,2554,16,9,0.25,3,True
2555,2555,16,9,0.35,3,True
2556,2556,16,9,0.05,4,True
2557,2557,16,9,0.15,4,True
2558,2558,16,9,0.25,4,True
2559,2559,16,9,0.35,4,True
2560,2560,17,0,0.05,1,True
2561,2561,17,0,0.15,1,True
2562,2562,17,0,0.25,1,True
2563,2563,17,0,0.35,1,True
2564,2564,17,0,0.05,2,True
2565,2565,17,0,0.15,2,True
2566,2566,17,0,0.25,2,True
2567,2567,17,0,0.35,2,True
2568,2568,17,0,0.05,3,True
2569,2569,17,0,0.15,3,True
2570,2570,17,0,0.25,3,True
2571,2571,17,0,0.35,3,True
2572,2572,17,0,0.05,4,True
2573,2573,17,0,0.15,4,True
2574,2574,17,0,0.25,4,True
2575,2575,17,0,0.35,4,True
2576,2576,17,1,0.05,1,True
2577,2577,17,1,0.15,1,True
2578,2578,17,1,0.25,1,True
2579,2579,17,1,0.35,1,True
2580,2580,17,1,0.05,2,True
2581,2581,17,1,0.15,2,True
2582,2582,17,1,0.25,2,True
2583,2583,17,1,0.35,2,True
